,Default Value,fbBm01_aj_p50,fbBm01_mck_p50,fbBm01_eo_p50,fbBm05_aj_p50,fbBm05_mck_p50,fbBm05_eo_p50,fbBm10_aj_p50,fbBm10_mck_p50,fbBm10_eo_p50,fbBm15_aj_p50,fbBm15_mck_p50,fbBm15_eo_p50,fbCm01_aj_p50,fbCm01_mck_p50,fbCm01_eo_p50,fbCm05_aj_p50,fbCm05_mck_p50,fbCm05_eo_p50,fbCm10_aj_p50,fbCm10_mck_p50,fbCm10_eo_p50,fbCm15_aj_p50,fbCm15_mck_p50,fbCm15_eo_p50
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,
timetype,seq,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateTechScen,smr,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning,0,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
incentives_suffix,obbba_nonuclearitc,obbba_itcfbm01_aj_p50,obbba_itcfbm01_mck_p50,obbba_itcfbm01_eo_p50,obbba_itcfbm05_aj_p50,obbba_itcfbm05_mck_p50,obbba_itcfbm05_eo_p50,obbba_itcfbm10_aj_p50,obbba_itcfbm10_mck_p50,obbba_itcfbm10_eo_p50,obbba_itcfbm15_aj_p50,obbba_itcfbm15_mck_p50,obbba_itcfbm15_eo_p50,obbba_itcfbm01_aj_p50,obbba_itcfbm01_mck_p50,obbba_itcfbm01_eo_p50,obbba_itcfbm05_aj_p50,obbba_itcfbm05_mck_p50,obbba_itcfbm05_eo_p50,obbba_itcfbm10_aj_p50,obbba_itcfbm10_mck_p50,obbba_itcfbm10_eo_p50,obbba_itcfbm15_aj_p50,obbba_itcfbm15_mck_p50,obbba_itcfbm15_eo_p50
construction_schedules_suffix,mc,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateScen,,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr,abou_jaoude_smr,mckinsey_smr,eo2025_smr
