,Default Value,fbA_eia_p50,fbA_eo_p50,fbB_eia_p50,fbB_aj_p50,fbB_iaea_p50,fbB_mck_p50,fbB_cop28_p50,fbB_eo_p50,fbC_eia_p50,fbC_aj_p50,fbC_iaea_p50,fbC_mck_p50,fbC_cop28_p50,fbC_eo_p50,fbK_eia_p50,fbK_eo_p50,fbR_none,fbR_itc30,fbR_itc50
ignore,0,,,,,,,,,,,,,,,,,,,
timetype,seq,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateTechScen,smr,,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning,0,,,,,,,,,1,1,1,1,1,1,1,1,,,
incentives_suffix,obbba_nonuclearitc,obbba_itcfb_eia_p50,obbba_itcfb_eo_p50,obbba_itcfb_eia_p50,obbba_itcfb_aj_p50,obbba_itcfb_iaea_p50,obbba_itcfb_mck_p50,obbba_itcfb_cop28_p50,obbba_itcfb_eo_p50,obbba_itcfb_eia_p50,obbba_itcfb_aj_p50,obbba_itcfb_iaea_p50,obbba_itcfb_mck_p50,obbba_itcfb_cop28_p50,obbba_itcfb_eo_p50,,,,obbba_itcflat30,obbba_itcflat50
construction_schedules_suffix,mc,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateScen,,eia_aeo_high_smr,eo2025_smr,eia_aeo_high_smr,abou_jaoude_smr,iaea_high_smr,mckinsey_smr,cop28_smr,eo2025_smr,eia_aeo_high_smr,abou_jaoude_smr,iaea_high_smr,mckinsey_smr,cop28_smr,eo2025_smr,eia_aeo_high_smr,eo2025_smr,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr
plantchar_nuclear,,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p50
